しゃあく（赤土と白土。）,赭堊,しゃあく（赤土と白土。）
あだ（美しくたおやかなさま。）,婀娜,あだ（美しくたおやかなさま。）
しゅくあ（持病。）,宿痾,しゅくあ（持病。）
あろ（黒色と白色。）,鴉鷺,あろ（黒色と白色。）
しころ,錏,しころ
びたいちもん,鐚一文,びたいちもん
あいきょう（狭苦しいさま。）,阨狭,あいきょう（狭苦しいさま。）
きゅうやく（危難にあったり追い詰められたりして苦しむこと。）,窮阨,きゅうやく（危難にあったり追い詰められたりして苦しむこと。）
あいふん（ほこりっぽい空気。また、俗世間のよごれた空気。）,埃氛,あいふん（ほこりっぽい空気。また、俗世間のよごれた空気。）
あいだい（船頭のかけ声。）,欸乃,あいだい（船頭のかけ声。）
あいろ（せまくて通行が困難な道。支障。）,隘路,あいろ（せまくて通行が困難な道。支障。）
ソウアイ、わらじ,草鞋,ソウアイ、わらじ
アイキ、おくび,噯気、噫気,アイキ、おくび
和気「あいあい」,藹藹,和気「あいあい」
あいぜん（もや、霧などがたなびくさま。）,靄然,あいぜん（もや、霧などがたなびくさま。）
あいたい（雲が空をおおって暗いさま。）,靉靆,あいたい（雲が空をおおって暗いさま。）
いあく（作戦をめぐらす所。）,帷幄,いあく（作戦をめぐらす所。）
あくせく、あくさく,齷齪,あくせく、あくさく
あつれき,軋轢,あつれき
あつぜつ（おしとどめて物事をさせないこと。）,遏絶,あつぜつ（おしとどめて物事をさせないこと。）
あか（仏前に供える水。）,閼伽,あか（仏前に供える水。）
あっぱれ,遖,あっぱれ
あんが（天子が逝去すること。）,晏駕,あんが（天子が逝去すること。）
あんぽう（炎症や痛みなどを和らげるために、患部を冷やしたり温めたりする治療方法。）,罨法,あんぽう（炎症や痛みなどを和らげるために、患部を冷やしたり温めたりする治療方法。）
そらんじる,諳んじる,そらんじる
あんしょう（暗唱とも。）,諳誦,あんしょう（暗唱とも。）
あんみつ,餡蜜,あんみつ
あんこう（魚。）,鮟鱇,あんこう（魚。）
あんぜん（悲しみでくらく沈んでいるさま。）,黯然,あんぜん（悲しみでくらく沈んでいるさま。）
いぜんけい,已然形,いぜんけい
いえつ（喜んで満足すること。）,怡悦,いえつ（喜んで満足すること。）
ていい（涙と鼻しる。）,涕洟,ていい（涙と鼻しる。）
いしゃ（頼ること。）,倚藉,いしゃ（頼ること。）
ざんい（恥じ、怒ること。）,慙恚,ざんい（恥じ、怒ること。）
いだてん,韋駄天,いだてん
「イトン」の富（莫大な富のこと。）,猗頓の富,「イトン」の富（莫大な富のこと。）
「しょうい」軍人,傷痍,「しょうい」軍人
いまん（とばり。）,幃幔,いまん（とばり。）
いぼう（子孫のためによい計画を残すこと。）,貽謀,いぼう（子孫のためによい計画を残すこと。）
きょうい（教え習わせること。）,教肄,きょうい（教え習わせること。）
のし、ひのし,熨,のし、ひのし
トウイ、ゆのし（布のしわ等を、蒸気でしめして伸ばすこと。）,湯熨,トウイ、ゆのし（布のしわ等を、蒸気でしめして伸ばすこと。）
はりねずみ,蝟,はりねずみ
いしゅう（多くの物が一か所にあつまること。）,蝟集,いしゅう（多くの物が一か所にあつまること。）
いし（人をあごで使うこと。）,頤使,いし（人をあごで使うこと。）
おとがい、あご,頤,おとがい、あご
おえつ,嗚咽,おえつ
くびる,縊る,くびる
いさつ（ひもやなわなどで首を絞めて殺すこと。）,縊殺,いさつ（ひもやなわなどで首を絞めて殺すこと。）
いりん（人として守るべき不変の道。）,彝倫,いりん（人として守るべき不変の道。）
かいらぎ,鰄,かいらぎ
すえる（食物が腐ってすっぱくなる。）,饐える,すえる（食物が腐ってすっぱくなる。）
いし（皇后や皇太后・太皇太后の指示。）,懿旨,いし（皇后や皇太后・太皇太后の指示。）
いきち（刺激の最小値。）,閾値,いきち（刺激の最小値。）
わいいく（水が奥深く入り込んだ所。）,隈澳,わいいく（水が奥深く入り込んだ所。）
げんいく（自分をてらい、売りこむ。）,衒鬻,げんいく（自分をてらい、売りこむ。）
いすか（鳥。）,鶍,いすか（鳥。）
