「アイキュウ」屋烏,愛及屋烏,溺愛、盲愛のたとえ。 ,
「アイコウ」遍野,哀鴻遍野,"戦いに敗れた兵士や、さまよう難民がいたる所にいる様子。
哀しげに鳴く雁が、野原にあふれる様子を流浪する兵士や、難民にたとえたもの。",
「アイマイ」模糊,曖昧模糊,本質や実態がぼんやりとしていてはっきりとわからないこと。,
「アイヨウ」葉児,愛楊葉児,やなぎの葉を愛する幼児という意味。 幼児が黄色く色づいたやなぎの葉を見て黄金と思い込み大切にするということから、浅い知識のままで、真理を追究しようとしないこと。,
浅瀬「アダナミ」,浅瀬仇波,思慮が浅い人は、気にする必要がないどんな小さな出来事でも大騒ぎすることのたとえ。深い淵より浅瀬のほうが激しく波が起こることから。,
「アセイ」曲学,阿世曲学,世に認められた正しい学問の道理を曲げて、権力や世間、時勢に気に入られるようにへつらうこと。 ,
「アタラ」身命,可惜身命,"体や命をいとおしむこと。
「可惜」は、今のままでは惜しい、または大切なものや良いものが相応しい扱いをされていないことを惜しむこと。",
「アビ」叫喚,阿鼻叫喚,非常に無残でむごい様子のこと。,
「アフ」迎合,阿附迎合,相手に気に入られようと、相手の言うことを何でも聞き、媚びて機嫌をとること。,
「アンコウ」休兵,按甲休兵,武装を解いて、戦いや争いをやめること。「按甲」は甲冑を外すこと。,
安車「ホリン」,安車蒲輪,老人をいたわり、丁重にもてなすこと。「安車」は老人や妊婦が座れるように仕立てられた小車のこと。「蒲輪」は蒲の穂で車輪を包み、振動を抑えて乗り心地をよくしたもの。,
「アンズ」索駿,按図索駿,実際には役に立たない意見や考えのたとえ。また、決まったやり方にこだわり融通のきかないことのたとえ。名馬を絵や書物の知識のみから見つけようとする意から。,
「アンセン」傷人,暗箭傷人,こっそりと人を陥れたり、中傷したりすること。「暗箭」は暗がりから放たれた矢のこと。,
暗中「モサク」,暗中摸索（模索）,手がかりのない中で、色々と試してみること。,
